City,id,tweet_text,timestamp,hashtags,username,mentions,rewtweets,replies,link
"Paradise, CA",1059596149198348289,#river #nevadacity #visitnevadacity #landscape #bridge #southyuba #fujifilmxseries #featureshoot #fujifilm_xseries #photooftheday #myfeatureshoot #fallcolors #fujifilm #fujifilmxt3 #xt3… https://www.instagram.com/p/Bp0WTMQAcaW/?utm_source=ig_twitter_share&amp;igshid=13uo02dth5f0l,2018-11-05 23:59:42+00:00,#river #nevadacity #visitnevadacity #landscape #bridge #southyuba #fujifilmxseries #featureshoot #fujifilm_xseries #photooftheday #myfeatureshoot #fallcolors #fujifilm #fujifilmxt3 #xt3,RHMImages,,0,0,https://twitter.com/RHMImages/status/1059596149198348289
"Paradise, CA",1059595878154059777,"If this is you, your computer might be at risk. Allow the professionals to help! #alienware #hp #laptop #asus #acer #lenovo #virus #scans #love2fix @Love 2 Fix https://www.instagram.com/p/Bp0WHy7hKoP/?utm_source=ig_twitter_share&amp;igshid=1dbes9p48vlr5",2018-11-05 23:58:38+00:00,#alienware #hp #laptop #asus #acer #lenovo #virus #love2fix,Love2fix916,,0,0,https://twitter.com/Love2fix916/status/1059595878154059777
"Paradise, CA",1059594896544133120,"When We Stand Together @Folsom, California https://www.instagram.com/p/Bp0V0r5HTOV/?utm_source=ig_twitter_share&amp;igshid=2lwe8m7klm7d",2018-11-05 23:54:44+00:00,,erich13,,0,0,https://twitter.com/erich13/status/1059594896544133120
"Paradise, CA",1059594573066973184,"Again, for those that asked: first weekend vs. final weekend on #YoungFrankenstein. I had to 'git gud' real fast when it came to doing my own makeup. While I… https://www.instagram.com/p/Bp0VjckBFbfxSmKiLF4_K9URvJsRImwTcKsdoY0/?utm_source=ig_twitter_share&amp;igshid=1d8xr3ocaqt8e",2018-11-05 23:53:27+00:00,#YoungFrankenstein,MadRyantist,,0,0,https://twitter.com/MadRyantist/status/1059594573066973184
"Paradise, CA",1059593720545398786,"1.5 magnitude #earthquake. 28 km from Chester, CA, #UnitedStates http://www.earthquaketrack.com/quakes/2018-11-05-23-45-52-utc-1-5-1",2018-11-05 23:50:03+00:00,#earthquake #UnitedStates,QuakesToday,,0,0,https://twitter.com/QuakesToday/status/1059593720545398786
"Paradise, CA",1059593571131682817,Had a great time in Tahoe City this last weekend. The last two photos say it ALL! Only my kids can pass out at a wedding while we keep going. Also...Something happened on the dance… https://www.instagram.com/p/Bp0VDmqn20F/?utm_source=ig_twitter_share&amp;igshid=v3xbyq95nzcz,2018-11-05 23:49:28+00:00,,Jaylen_Moore,,0,1,https://twitter.com/Jaylen_Moore/status/1059593571131682817
"Paradise, CA",1059593438197358592,I've made some progress to my side of the room @Sacramento State https://www.instagram.com/p/Bp0VKZZBTny/?utm_source=ig_twitter_share&amp;igshid=gdatlxb6qxd,2018-11-05 23:48:56+00:00,,dany12459,,0,0,https://twitter.com/dany12459/status/1059593438197358592
"Paradise, CA",1059592723102085120,"LOOOOOOOOOOOOOVING THIS!!!!!! At work and needed this rn backstreetboys TY for making me smile boys!!! @Carson City, Nevada https://www.instagram.com/p/Bp0Upf0HMzb/?utm_source=ig_twitter_share&amp;igshid=fxfsu7rmuy6b",2018-11-05 23:46:06+00:00,,Megs_WoodardA_J,,0,0,https://twitter.com/Megs_WoodardA_J/status/1059592723102085120
"Paradise, CA",1059591442836803584,"I ran my first ever spartan race yesterday and let me tell y’all it was no easy feat... but it was SO MUCH FUN! I’m so glad I got to run it with these ones Also, am I crazy if I say I… https://www.instagram.com/p/Bp0S1xZHZFN/?utm_source=ig_twitter_share&amp;igshid=1x92r8tcjs9kv",2018-11-05 23:41:00+00:00,,godownbIazing,,2,1,https://twitter.com/godownbIazing/status/1059591442836803584
"Paradise, CA",1059590578378366976,Monday Night Football and tacospedrito916 at the tap room tonight. Come get some tacos and beer! Don’t forget we’re giving you $2 off pints during the game. Tonight the Tennessee… https://www.instagram.com/p/Bp0TuWwHLJ2/?utm_source=ig_twitter_share&amp;igshid=2bdj0kini2j2,2018-11-05 23:37:34+00:00,,SacFountainhead,,0,0,https://twitter.com/SacFountainhead/status/1059590578378366976
"Paradise, CA",1059590503052832770,"YOUNGLIFE AT 1038 Lakeshore tonight!!! Thralls house for club tonight! 7:11 at Thralls house!!!!! Pizza!!!!!!!! @Incline Village, Nevada https://www.instagram.com/p/Bp0TveLBVlV/?utm_source=ig_twitter_share&amp;igshid=m748mjv5le8g",2018-11-05 23:37:16+00:00,,coachtk12,,0,0,https://twitter.com/coachtk12/status/1059590503052832770
"Paradise, CA",1059590134147006464,This Week in Music: WEDNESDAY: I’m hosting the sacsongwritercircle with iammarcorobledo at thefigtreecoffee at 7pm THURSDAY: Music Video Release Party for The Wall &amp; Deeper Still At… https://www.instagram.com/p/Bp0TqTuggKL/?utm_source=ig_twitter_share&amp;igshid=1c4x1v5lra7r0,2018-11-05 23:35:48+00:00,,HeatherEvans,,0,0,https://twitter.com/HeatherEvans/status/1059590134147006464
"Paradise, CA",1059589629526110209,"• caption this for me • : lupeorozco_88 : @smalz_tdc #sacramento #soundcloud #rappers #doing #rapper #shiit #nshiit @Sacramento, California https://www.instagram.com/p/Bp0TbkcnY9R/?utm_source=ig_twitter_share&amp;igshid=14e29sxlvrlii",2018-11-05 23:33:48+00:00,#sacramento #soundcloud #rappers #doing #rapper #shiit #nshiit,jay_siio,,0,0,https://twitter.com/jay_siio/status/1059589629526110209
"Paradise, CA",1059589559099383808,temperature up 67°F -> 73°F humidity down 41% -> 17% wind 3mph -> 14mph,2018-11-05 23:33:31+00:00,,_ReddingCA,,0,0,https://twitter.com/_ReddingCA/status/1059589559099383808
"Paradise, CA",1059589095440011264,"New painting hung in master bedroom in Truckee, thank you bridgette_meinhold!!!! #bolamgallery #truckee #tahoedonner @Truckee, California https://www.instagram.com/p/Bp0TCgGBBsB/?utm_source=ig_twitter_share&amp;igshid=iyb98xcetzig",2018-11-05 23:31:41+00:00,#bolamgallery #truckee #tahoedonner,joannclelia,,0,1,https://twitter.com/joannclelia/status/1059589095440011264
"Paradise, CA",1059587784430813184,That’s my spooky bench @BigSis LilSis https://www.instagram.com/p/Bp0Sl8Kl_si/?utm_source=ig_twitter_share&amp;igshid=13521oigeimz8,2018-11-05 23:26:28+00:00,,sam_porque,,0,0,https://twitter.com/sam_porque/status/1059587784430813184
"Paradise, CA",1059587765380308992,"""Brian Littrell- The Heart of The Matter"". @Carson City, Nevada https://www.instagram.com/p/Bp0SibLHTdM/?utm_source=ig_twitter_share&amp;igshid=15hgsbgnaffaz",2018-11-05 23:26:24+00:00,,Megs_WoodardA_J,,0,0,https://twitter.com/Megs_WoodardA_J/status/1059587765380308992
"Paradise, CA",1059587645783724032,Have you ever been so relaxed you didn’t have a care in the world? #Sacramento #California #throwback #RoseGarden #Vacation #NorCal #DeathGrips #Roses #Garden #Nature #Relax #Peaceful… https://www.instagram.com/p/Bp0ShrxgOB6/?utm_source=ig_twitter_share&amp;igshid=1j5umo9o9w253,2018-11-05 23:25:55+00:00,#Sacramento #California #throwback #RoseGarden #Vacation #NorCal #DeathGrips #Roses #Garden #Nature #Relax #Peaceful,jacqueling35,,0,0,https://twitter.com/jacqueling35/status/1059587645783724032
"Paradise, CA",1059587529786228737,"""Brian Littrell- The Heart of The Matter"". @Carson City, Nevada https://www.instagram.com/p/Bp0SbMQHDVo/?utm_source=ig_twitter_share&amp;igshid=1aoldcp3egwm1",2018-11-05 23:25:27+00:00,,Megs_WoodardA_J,,0,0,https://twitter.com/Megs_WoodardA_J/status/1059587529786228737
"Paradise, CA",1059587444230811651,"She pauses. Start over. Like seriously. #doodle #doodlebook #doodlesofinstagram #sketch #sketchbook #doodlesketch #bookart #drawingontext #startover #seriously @Sacramento, California https://www.instagram.com/p/Bp0Sb6VA5Q5/?utm_source=ig_twitter_share&amp;igshid=28q0tljsale1",2018-11-05 23:25:07+00:00,#doodle #doodlebook #doodlesofinstagram #sketch #sketchbook #doodlesketch #bookart #drawingontext #startover #seriously,bethshelba,,0,0,https://twitter.com/bethshelba/status/1059587444230811651
"Paradise, CA",1059581337185726465,November 14th 6pm-9pm: Dream Warriors with Native American Hip Hop and Spoken Word #Native #HipHop #ChicoState,2018-11-05 23:00:51+00:00,#Native #HipHop #ChicoState,ChicoStateCCLC,,3,0,https://twitter.com/ChicoStateCCLC/status/1059581337185726465
"Paradise, CA",1059575684144738304,A HUGE thank you to all of our wonderful friends and family that joined us for our third annual Harvest Celebration yesterday! It was wonderful seeing each and every one of your… https://www.instagram.com/p/Bp0NFs3n7_G/?utm_source=ig_twitter_share&amp;igshid=1t6wfy06bgm6r,2018-11-05 22:38:23+00:00,,SohnreyFamFoods,,0,0,https://twitter.com/SohnreyFamFoods/status/1059575684144738304
"Paradise, CA",1059570200763338753,"#Repost @BlackBryCreek ・・・ You would never take your child out for quality time suffocating puppies, but fishing is exactly the same thing; it is only tradition and culture that tells us… https://www.instagram.com/p/Bp0Kl4OHH5b/?utm_source=ig_twitter_share&amp;igshid=1qdbe8iezm6fy",2018-11-05 22:16:36+00:00,#Repost,chicovegan,@BlackBryCreek,0,0,https://twitter.com/chicovegan/status/1059570200763338753
"Paradise, CA",1059515069959229441,"Next weekend at redroomtattoo i will be helping out with this tattoo event! To help those who helped us. Giving back. For any info DM me, but I’m painting a flash sheet for this event!! @… https://www.instagram.com/p/BpzxgceBFZP/?utm_source=ig_twitter_share&amp;igshid=11qt2ujuj25zx",2018-11-05 18:37:32+00:00,,dboy5446,,0,0,https://twitter.com/dboy5446/status/1059515069959229441
"Paradise, CA",1059511091200450560,"Sycamores in the autumn sunset. #sycamore #autumn #urbanforest #chico #norcal #naturephotography #jamescoufalik #photosfromthesaddle #cycling @Chico, California https://www.instagram.com/p/BpzvtYihwLr/?utm_source=ig_twitter_share&amp;igshid=6cq6x6kgdq12",2018-11-05 18:21:43+00:00,#sycamore #autumn #urbanforest #chico #norcal #naturephotography #jamescoufalik #photosfromthesaddle #cycling,JamesCoufalik,,0,0,https://twitter.com/JamesCoufalik/status/1059511091200450560
"Paradise, CA",1059493615620276226,STOLEN - Gray Genesis Mountain https://bikeindex.org/bikes/462623,2018-11-05 17:12:17+00:00,,bikeindexstolen,,0,0,https://twitter.com/bikeindexstolen/status/1059493615620276226
"Paradise, CA",1059489768428498944,"I’m feeling insecure. • Social media is generally a place where we share our strong moments, our picture perfect moments, our “I’ve got it all together” moments. But if I want to have a… https://www.instagram.com/p/BpzmBUEl4Wv/?utm_source=ig_twitter_share&amp;igshid=la3yo9b5xgtb",2018-11-05 16:56:59+00:00,,AshleyMJackson,,0,0,https://twitter.com/AshleyMJackson/status/1059489768428498944
"Paradise, CA",1059486532023844864,A rescue closed down and contacted us at @ScottFooMusic and asked us to help them. Beautiful 10 year old male Red Iguana and 15 year old Female Green Iguana. Breeding partners! Need a new… https://www.instagram.com/p/BpzkixhgwAG/?utm_source=ig_twitter_share&amp;igshid=y3rj0oi8p4d3,2018-11-05 16:44:08+00:00,,ScottFooMusic,@ScottFooMusic,0,0,https://twitter.com/ScottFooMusic/status/1059486532023844864
"Paradise, CA",1059479970987282432,"Meet our Chico Stylist Madison | She is a Chico native, born and raised. She tracked us down while attending the Chico Bridal Show, knowing she wanted to buy her wedding gown with… https://www.instagram.com/aebridal/p/BpzhkDYlkRO/?utm_source=ig_twitter_share&amp;igshid=bej4szosbh4t",2018-11-05 16:18:03+00:00,,AE_Bridal,,0,0,https://twitter.com/AE_Bridal/status/1059479970987282432
"Paradise, CA",1059477130243756034,A special meal for our special visitors #eatingforhealth #eattolive #eatgoodfood #healthyeating #healthyliving #castironcooking #brusselssprouts #perfectlycooked #scallops &amp;… https://www.instagram.com/liveg2g/p/BpzgRBzHyHj/?utm_source=ig_twitter_share&amp;igshid=uvl6gmsd5k3j,2018-11-05 16:06:46+00:00,#eatingforhealth #eattolive #eatgoodfood #healthyeating #healthyliving #castironcooking #brusselssprouts #perfectlycooked #scallops,liveg2g,,0,0,https://twitter.com/liveg2g/status/1059477130243756034
"Paradise, CA",1059476297485901825,Chico CA Mon Nov 5th AM Forecast: TODAY Mostly Sunny Hi 78 TONIGHT Clear Lo 50,2018-11-05 16:03:28+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1059476297485901825
"Paradise, CA",1059474552487661568," KIMONO @Paradise, California https://www.instagram.com/p/BpzfGQAljiD/?utm_source=ig_twitter_share&amp;igshid=1569j5mjnmz0o",2018-11-05 15:56:32+00:00,,MeghanFabulous,,1,0,https://twitter.com/MeghanFabulous/status/1059474552487661568
"Paradise, CA",1059381124990930944,Fall is upon us! Come join us as we just switched over to winter linens to keep you cozy. The swim spa is a 100 degrees & ready for a dip! @Sonoma Creek Getaway - Sonoma County Serenity… https://www.instagram.com/p/Bpy0nCmnMqZ/?utm_source=ig_twitter_share&amp;igshid=af0g34503trx,2018-11-05 09:45:17+00:00,,sonomacreekca,,0,0,https://twitter.com/sonomacreekca/status/1059381124990930944
"Paradise, CA",1059336349273260032,"Always express your love & appreciation #healthyliving #appreciation #thoughtfortheday #gratitude @Paradise, California https://www.instagram.com/liveg2g/p/BpygP3tHMfg/?utm_source=ig_twitter_share&amp;igshid=10e3x1j3agseu",2018-11-05 06:47:21+00:00,#healthyliving #appreciation #thoughtfortheday #gratitude #gratitude,liveg2g,,0,0,https://twitter.com/liveg2g/status/1059336349273260032
"Paradise, CA",1059249796307976193,Chico CA Sun Nov 4th PM Forecast: TONIGHT Mostly Clear Lo 52 MONDAY Mostly Sunny Hi 78,2018-11-05 01:03:26+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1059249796307976193
"Paradise, CA",1059247448621600768,Can't wait for tonight. See ya in a bit Can't wait for you to join us to share a meal together potluck in the Fireside Room on this Sunday Nov 4th at 530p followed by worship. Bring a… https://www.instagram.com/p/Bpx305BHDEv/?utm_source=ig_twitter_share&amp;igshid=p4vu2032cl26,2018-11-05 00:54:06+00:00,,teamwilkins,,0,0,https://twitter.com/teamwilkins/status/1059247448621600768
"Paradise, CA",1059223676233625601,Happy Sunday sunshine makers! You light up the world with your happy! #happy #life #love #advice #dothis #success #youhavethepower #action #smile #brightwnlives… https://www.instagram.com/trudikrupocki/p/BpxtAyqHkMu/?utm_source=ig_twitter_share&amp;igshid=1t6t8ifz8ica3,2018-11-04 23:19:38+00:00,#happy #life #love #advice #dothis #success #youhavethepower #action #smile #brightwnlives,gratefulcake,,0,0,https://twitter.com/gratefulcake/status/1059223676233625601
"Paradise, CA",1059185291179765760,Drinking a Zappa Wild Stache IPA by @SierraNevada at @sierranevada —,2018-11-04 20:47:06+00:00,,sacbeers,@SierraNevada @SierraNevada,0,0,https://twitter.com/sacbeers/status/1059185291179765760
"Paradise, CA",1059177383666814977,What makes you drink more beer! Really “F”ing hot cheese! @sierranevada @Sierra Nevada Brewery https://www.instagram.com/p/BpxX0DKH04L/?utm_source=ig_twitter_share&amp;igshid=ot5ukwmx9kss,2018-11-04 20:15:41+00:00,,sacbeers,@SierraNevada,0,0,https://twitter.com/sacbeers/status/1059177383666814977
"Paradise, CA",1059175736311984128,Drinking a Narwhal Raspberry by @SierraNevada at @sierranevada — http://untp.beer/s/c672278467,2018-11-04 20:09:08+00:00,,sacbeers,@SierraNevada @SierraNevada,0,0,https://twitter.com/sacbeers/status/1059175736311984128
"Paradise, CA",1059174549244133376,"#FrogFire unofficial new fire report; details uncertain. #PlumasCounty; ~6mi S of Storrie, CA. ~88mi N of Sacramento, CA. See officials for safety info. May be incorrect; disclaimers in images.",2018-11-04 20:04:25+00:00,#FrogFire #PlumasCounty,CaliFireBot,,0,0,https://twitter.com/CaliFireBot/status/1059174549244133376
"Paradise, CA",1059158994097303552,#breakthrough moment here after #sweet16 years of #NaNoWriMo I'm a #pantser which means I don't write with a #plot my first draft. Now typically when I hit my #ahamoment I'll scrap and… https://www.instagram.com/p/BpxPmLIltHk/?utm_source=ig_twitter_share&amp;igshid=fki59oddo20m,2018-11-04 19:02:37+00:00,#breakthrough #sweet16 #NaNoWriMo #pantser #plot #ahamoment,kathieblog,,0,0,https://twitter.com/kathieblog/status/1059158994097303552
"Paradise, CA",1059153903646896129,"It's such a joy to have a client love their hair again! The lovely lady had brassy, grown out color, and wanted a lighter, brighter look with deep dimension. I think we hit the nail on the… https://www.instagram.com/p/BpxNSNQnuZn/?utm_source=ig_twitter_share&amp;igshid=zjsy7j6nfqka",2018-11-04 18:42:23+00:00,,EvelynToddHair,,0,0,https://twitter.com/EvelynToddHair/status/1059153903646896129
"Paradise, CA",1059114138805460993,"Many times I wonder why I have to live in chronic pain? Why Lord, do you allow this? What purpose is it serving? And then I am reminded that I would wander and stray and rely on my own… https://www.instagram.com/p/Bpw7MuTHH1o/?utm_source=ig_twitter_share&amp;igshid=1xlbt3gnayazz",2018-11-04 16:04:22+00:00,,itry2frog1st,,0,0,https://twitter.com/itry2frog1st/status/1059114138805460993
"Paradise, CA",1059113902754160640,Chico CA Sun Nov 4th AM Forecast: TODAY Partly Cloudy Hi 80 TONIGHT Mostly Clear Lo 52,2018-11-04 16:03:26+00:00,,_ChicoCA,,1,0,https://twitter.com/_ChicoCA/status/1059113902754160640
"Paradise, CA",1059109414412713985,Baby Charlie’s first birthday party!! So much fun celebrating our adorable grandson with family and friends. Congrats brianacake and shawnclark7 for creating a wonderful year 1 for… https://www.instagram.com/p/Bpw0n-FHrb3/?utm_source=ig_twitter_share&amp;igshid=qygktqu48kim,2018-11-04 15:45:36+00:00,,CuratedTravelHL,,0,0,https://twitter.com/CuratedTravelHL/status/1059109414412713985
"Paradise, CA",1059099680645279747,Baby Charlie’s first birthday Party!! So much fun celebrating our adorable grandson with family and friends. Congrats brianacake and shawnclark7 for creating a wonderful year 1 for… https://www.instagram.com/p/Bpw0n-FHrb3/?utm_source=ig_twitter_share&amp;igshid=1eyfmoxibzucw,2018-11-04 15:06:55+00:00,,CuratedTravelHL,,0,0,https://twitter.com/CuratedTravelHL/status/1059099680645279747
"Paradise, CA",1059090435338104832,"Morning breaking as we #fallback towards wintertime #sunrise #wintersky #socal @Paradise, California https://www.instagram.com/liveg2g/p/BpwwbBcHQMS/?utm_source=ig_twitter_share&amp;igshid=13yzt9r6w5hvu",2018-11-04 14:30:11+00:00,#fallback #sunrise #wintersky #socal,liveg2g,,0,0,https://twitter.com/liveg2g/status/1059090435338104832
"Paradise, CA",1059040273542443009,"Chico, Californiaに写真を投稿しましたhttps://www.instagram.com/p/BpwZnVzn4mU/?utm_source=ig_twitter_share&amp;igshid=11qoy9vi6sv0s",2018-11-04 11:10:51+00:00,,Highwired,,0,0,https://twitter.com/Highwired/status/1059040273542443009
"Paradise, CA",1058946551840755712,"Gose w/Mango, Lime& Pink Himalayan Sea Salt @The Chico Taproom https://www.instagram.com/p/Bpvu_f3nQUq/?utm_source=ig_twitter_share&amp;igshid=1971le0yrfoub",2018-11-04 04:58:26+00:00,,Sporticuslive,,0,0,https://twitter.com/Sporticuslive/status/1058946551840755712
"Paradise, CA",1058906766472183808,i miss these picnics @keelinaiko @Pomona West Apartments https://www.instagram.com/p/Bpvc5aSFywtSYYQveLc-cY6peIt6T16XUU_6b00/?utm_source=ig_twitter_share&amp;igshid=1gcyjpqm3jh3k,2018-11-04 02:20:21+00:00,,nocakeyky,@keelinaiko,0,0,https://twitter.com/nocakeyky/status/1058906766472183808
"Paradise, CA",1058881832639442944,"i found the beach boy @Chico, California https://www.instagram.com/p/BpvRj2LnOeY/?utm_source=ig_twitter_share&amp;igshid=1byz0obotmlpi",2018-11-04 00:41:16+00:00,,Quadmft,,0,0,https://twitter.com/Quadmft/status/1058881832639442944
"Paradise, CA",1058881109843476480,"Last night I needed the energy support from these three... NingXia Zyng, NingXia Nitro & Lime Vitality EO. . Natural, toxin free health and wellness support is the only option for our… https://www.instagram.com/p/BpvCEswnptB/?utm_source=ig_twitter_share&amp;igshid=1h39harn0fshz",2018-11-04 00:38:24+00:00,,itry2frog1st,,0,0,https://twitter.com/itry2frog1st/status/1058881109843476480
"Paradise, CA",1058876120311971840,Freshness of expression Expression rides her angle Angle you see every morning Morning with a new drive Drive her away as she abides Abides gracefully on her feet Feet dancing as life… https://www.instagram.com/p/BptGi3QgEuX/?utm_source=ig_twitter_share&amp;igshid=1deoql84q7nan,2018-11-04 00:18:34+00:00,,happinessuchei1,,0,0,https://twitter.com/happinessuchei1/status/1058876120311971840
"Paradise, CA",1058872308725673989,Chico CA Sat Nov 3rd PM Forecast: TONIGHT Mostly Clear Lo 53 SUNDAY Partly Cloudy Hi 80,2018-11-04 00:03:25+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1058872308725673989
"Paradise, CA",1058869914101006336,"Learned this nifty trick from ryanleung , using whiteboard markers on glass makes the near (sun can make it wonky for a bit) perfect #storyboard How do you keep track of characters and… https://www.instagram.com/p/BpvMI-eFusr/?utm_source=ig_twitter_share&amp;igshid=1x6ylxwaxrf8l",2018-11-03 23:53:55+00:00,#storyboard,kathieblog,,0,0,https://twitter.com/kathieblog/status/1058869914101006336
"Paradise, CA",1058836475310211072,I got a hunch that I’m not the only one. @Local's Choice https://www.instagram.com/p/Bpu8tHFH3XZ/?utm_source=ig_twitter_share&amp;igshid=1t7w5tup9ugar,2018-11-03 21:41:02+00:00,,mharpertheman,,0,0,https://twitter.com/mharpertheman/status/1058836475310211072
"Paradise, CA",1058834366292385792,"#GrandeFire unofficial new fire report; details uncertain. #ButteCounty; Near Berry Creek, CA. ~73mi N of Sacramento, CA. See officials for safety info. May be incorrect; disclaimers in images.",2018-11-03 21:32:39+00:00,#GrandeFire #ButteCounty,CaliFireBot,,1,0,https://twitter.com/CaliFireBot/status/1058834366292385792
"Paradise, CA",1058820991785164800,The digital press is my date today. #crushingit #cloudsanddirt #chicoca #localschoiceprinting @Local's Choice https://www.instagram.com/p/Bpu14rSnY4n/?utm_source=ig_twitter_share&amp;igshid=f9k68xfug075,2018-11-03 20:39:31+00:00,#crushingit #cloudsanddirt #chicoca #localschoiceprinting,mharpertheman,,0,0,https://twitter.com/mharpertheman/status/1058820991785164800
"Paradise, CA",1058812394506539010,#Repost @chicovegan ・・・ Chico Vegan Thanksgiving 2018 Please join Chico Vegan Meetup for our Sixth Annual Chico Vegan Thanksgiving Potluck! It will be a compassionate harvest-themed… https://www.instagram.com/p/Bpux-9pHRMY/?utm_source=ig_twitter_share&amp;igshid=1f9q0xijzy523,2018-11-03 20:05:21+00:00,#Repost,chicovegan,@chicovegan,0,0,https://twitter.com/chicovegan/status/1058812394506539010
"Paradise, CA",1058782253159837696,Give the gift of golf this holiday season and get your family signed up for our 2-month Preview Membership for only $400! This membership includes unlimited golf on our championship… https://www.instagram.com/p/BpukQaYnLLO/?utm_source=ig_twitter_share&amp;igshid=1d2nf9d354nay,2018-11-03 18:05:35+00:00,,BCCC175,,0,0,https://twitter.com/BCCC175/status/1058782253159837696
