City,id,tweet_text,timestamp,hashtags,username,mentions,rewtweets,replies,link
"Paradise, CA",1058771487895773184,"Good morning Mozart! #northstatesymphony #mozart #rehearsal #conductor #masterworks #saturday #chicoca @California State University, Chico https://www.instagram.com/p/BpufXz7HWWW/?utm_source=ig_twitter_share&amp;igshid=1b11j2ljkk9cn",2018-11-03 17:22:48+00:00,#northstatesymphony #mozart #rehearsal #conductor #masterworks #saturday #chicoca,NStateSymphony,,0,0,https://twitter.com/NStateSymphony/status/1058771487895773184
"Paradise, CA",1058770109257392129,There is no place like my hometown farmers market. @Chico Certified Farmers' Market https://www.instagram.com/p/BpuewYigOX2/?utm_source=ig_twitter_share&amp;igshid=dc7p9gjogmr0,2018-11-03 17:17:19+00:00,,sarahebodnar,,0,0,https://twitter.com/sarahebodnar/status/1058770109257392129
"Paradise, CA",1058763081696735232,Happy Saturday VOTE . . . . . #photooftheday #instadaily #travel #photo #photographer #flyinghorsedesigncom #beautiful #nature #picoftheday #instagram #instalike #photography #follow… https://www.instagram.com/p/Bpubjyel9ZG/?utm_source=ig_twitter_share&amp;igshid=15fkqels0aso1,2018-11-03 16:49:24+00:00,#photooftheday #instadaily #travel #photo #photographer #flyinghorsedesigncom #beautiful #nature #picoftheday #instagram #instalike #photography #follow,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058763081696735232
"Paradise, CA",1058762020353384449,Happy Saturday VOTE . . . . . #photooftheday #instadaily #travel #photo #photographer #flyinghorsedesigncom #beautiful #nature #picoftheday #instagram #instalike #photography #follow… https://www.instagram.com/p/BpubE1mFsVn/?utm_source=ig_twitter_share&amp;igshid=1bjln1tbl7va7,2018-11-03 16:45:11+00:00,#photooftheday #instadaily #travel #photo #photographer #flyinghorsedesigncom #beautiful #nature #picoftheday #instagram #instalike #photography #follow,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058762020353384449
"Paradise, CA",1058758285334138880,"Vote like your happiness depends on it. #ca #chico #mmjlife #mmjpatient #cancersuck @Chico, California https://www.instagram.com/p/BpuZXUhhW_U/?utm_source=ig_twitter_share&amp;igshid=ybtgdq1nua6d",2018-11-03 16:30:20+00:00,#ca #chico #mmjlife #mmjpatient #cancersuck,Med2You,,0,0,https://twitter.com/Med2You/status/1058758285334138880
"Paradise, CA",1058751445116297217,"Vote Blue 2018 snoke Green 2019 #veteran #lovequotes #voteblue @Chico, California https://www.instagram.com/p/BpuWQnzBGDF/?utm_source=ig_twitter_share&amp;igshid=10yvm2pvxfqy4",2018-11-03 16:03:09+00:00,#veteran #lovequotes #voteblue,Med2You,,0,0,https://twitter.com/Med2You/status/1058751445116297217
"Paradise, CA",1058745091878150144,"The view from under the covers #IggyPup #DoxieButts #Saturday #SleepingLate @Paradise, California https://www.instagram.com/p/BpuTYHhHxtmAkFnPaLJkBSDrlb4W4AM-ipzfb00/?utm_source=ig_twitter_share&amp;igshid=tbazdebt8wt9",2018-11-03 15:37:55+00:00,#IggyPup #DoxieButts #Saturday #SleepingLate,tricalee3,,0,1,https://twitter.com/tricalee3/status/1058745091878150144
"Paradise, CA",1058736416186949632,Chico CA Sat Nov 3rd AM Forecast: TODAY Mostly Sunny Hi 83 TONIGHT Mostly Clear Lo 54,2018-11-03 15:03:26+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1058736416186949632
"Paradise, CA",1058730749388619776,Hollow Falls @North Table Mountain Ecological Reserve https://www.instagram.com/p/BpuM2lWARI3/?utm_source=ig_twitter_share&amp;igshid=5s2lr2fz4nlj,2018-11-03 14:40:55+00:00,,TomDaly10,,0,0,https://twitter.com/TomDaly10/status/1058730749388619776
"Paradise, CA",1058717947332562945,"Autumn sunsets are the most colorful backdrop for the weekend from our perch. #sunsetviews #sunsets #chicoca #traveladvisor #autumnsunsets #curatedtravel #weekendvibes @Chico, California https://www.instagram.com/p/BpuHCHUnnKP/?utm_source=ig_twitter_share&amp;igshid=1wwegpzfeawqx",2018-11-03 13:50:03+00:00,#sunsetviews #sunsets #chicoca #traveladvisor #autumnsunsets #curatedtravel #weekendvibes,CuratedTravelHL,,0,0,https://twitter.com/CuratedTravelHL/status/1058717947332562945
"Paradise, CA",1058623713699086336,"i found the beach boy @Chico, California https://www.instagram.com/p/BptcLt7nWAX/?utm_source=ig_twitter_share&amp;igshid=1jszl4am2qenp",2018-11-03 07:35:36+00:00,,Quadmft,,0,0,https://twitter.com/Quadmft/status/1058623713699086336
"Paradise, CA",1058591618037628928,"Feeling SO Grateful #formom #theperfectgift #coloring #coloringbook #roadlesstraveled #roadnottaken @Paradise, California https://www.instagram.com/liveg2g/p/BptNlXlHiaT/?utm_source=ig_twitter_share&amp;igshid=7jdxcor8sojl",2018-11-03 05:28:04+00:00,#formom #theperfectgift #coloring #coloringbook #roadlesstraveled #roadnottaken,liveg2g,,0,0,https://twitter.com/liveg2g/status/1058591618037628928
"Paradise, CA",1058580731134386176,"Reunited with the bestie~ @Chico, California https://www.instagram.com/p/BptIo4Fnbks03l4GHOfEyEvEi289oqD17SLdJs0/?utm_source=ig_twitter_share&amp;igshid=1ojfjx5bjjtpf",2018-11-03 04:44:48+00:00,,chezaabear,,0,0,https://twitter.com/chezaabear/status/1058580731134386176
"Paradise, CA",1058570037571796992,"Choosing your first guitar buys many big dreams... Carry on, son. @Guitar Center https://www.instagram.com/p/BptDpx1nsz8/?utm_source=ig_twitter_share&amp;igshid=1psfdr1asfxzc",2018-11-03 04:02:18+00:00,,dianasiler,,0,0,https://twitter.com/dianasiler/status/1058570037571796992
"Paradise, CA",1058530461595693056,"While my #writingday is not even close to being done, I'm reminded of my early years (been doing #NaNoWriMo for 16 years now) and how tempting it was to go off and research an aspect,… https://www.instagram.com/p/Bpsxl7mFdD8/?utm_source=ig_twitter_share&amp;igshid=146y9wx2k4v2h",2018-11-03 01:25:03+00:00,#writingday #NaNoWriMo,kathieblog,,0,0,https://twitter.com/kathieblog/status/1058530461595693056
"Paradise, CA",1058509930012008448,Chico CA Fri Nov 2nd PM Forecast: TONIGHT Mostly Clear Lo 57 SATURDAY Mostly Sunny Hi 83,2018-11-03 00:03:28+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1058509930012008448
"Paradise, CA",1058508910619975680,"Just saying... 場所: Chico, California https://www.instagram.com/p/Bpsn-w5H--o/?utm_source=ig_twitter_share&amp;igshid=1thtn0yhgezrl",2018-11-02 23:59:25+00:00,,Highwired,,0,0,https://twitter.com/Highwired/status/1058508910619975680
"Paradise, CA",1058508660983291904,Pure joy! Congratulations jessiejean13 from all of us at @AE_Bridal • • • • • #bride #groom #weddingdress #weddingday #bridal #weddingphotography #bridetobe… https://www.instagram.com/aebridal/p/BpsnrOXl8BU/?utm_source=ig_twitter_share&amp;igshid=1ielgpvsa7lzt,2018-11-02 23:58:25+00:00,#bride #groom #weddingdress #weddingday #bridal #weddingphotography #bridetobe,AE_Bridal,@AE_Bridal,0,0,https://twitter.com/AE_Bridal/status/1058508660983291904
"Paradise, CA",1058502355623337984,click link in bio for easy menu . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel #photographer… https://www.instagram.com/p/Bpsk5otlQB2/?utm_source=ig_twitter_share&amp;igshid=61r5bl7gjb1y,2018-11-02 23:33:22+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel #photographer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058502355623337984
"Paradise, CA",1058492025606070272,have a nice weekend... Tap bio link . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel… https://www.instagram.com/p/BpsgSSPlKaV/?utm_source=ig_twitter_share&amp;igshid=19znwm88vox0a,2018-11-02 22:52:19+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058492025606070272
"Paradise, CA",1058491789064065024,have a nice weekend... Tap bio link . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel… https://www.instagram.com/p/BpsgMMFlFGv/?utm_source=ig_twitter_share&amp;igshid=abj5wvqjmyv6,2018-11-02 22:51:22+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom #travel,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058491789064065024
"Paradise, CA",1058491348062494720,Gwennie says have a nice weekend... Tap bio link . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom… https://www.instagram.com/p/Bpsf-0llNSL/?utm_source=ig_twitter_share&amp;igshid=1ofkx85nz0rl6,2018-11-02 22:49:37+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape #flyinghorsedesigncom,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058491348062494720
"Paradise, CA",1058479059917623296,"This is very late, but Chicoween was pretty great this year, love all my spooky friends @Chico, California https://www.instagram.com/p/BpsaZqdH3KF/?utm_source=ig_twitter_share&amp;igshid=tx9salrcu1e4",2018-11-02 22:00:48+00:00,,coramichele3,,0,0,https://twitter.com/coramichele3/status/1058479059917623296
"Paradise, CA",1058463453407526912,Tonight catch me at @Deejay_Eclectic dropping all of todays bangers and yesterdays favorites! Music starts at 9pm #chicoca #chicostate #TheBeachNightclub #downtownchico @The Beach in Chico https://www.instagram.com/p/BpsR-TonPwZ/?utm_source=ig_twitter_share&amp;igshid=1lm2lrxwuvkxv,2018-11-02 20:58:47+00:00,#chicoca #chicostate #TheBeachNightclub #downtownchico,Deejay_Eclectic,@Deejay_Eclectic,0,0,https://twitter.com/Deejay_Eclectic/status/1058463453407526912
"Paradise, CA",1058452721135771648,+at one point in our 12.8 mile bike ride we found this cool little place under a flood bridge. I’m coming back here for more photos (there is some cool graffiti that is honestly super… https://www.instagram.com/p/BpsObEkncMs/?utm_source=ig_twitter_share&amp;igshid=10zwsryn47oq2,2018-11-02 20:16:08+00:00,,Phebae18,,0,0,https://twitter.com/Phebae18/status/1058452721135771648
"Paradise, CA",1058432578955497473,Can't wait for you to join us to share a meal together...potluck in the Fireside Room at Neighborhood Church Chico on this Sunday Nov 4th at 530p followed by worship. Bring a dish to… https://www.instagram.com/p/BpsFQxAHICg/?utm_source=ig_twitter_share&amp;igshid=lpkhd337wyot,2018-11-02 18:56:06+00:00,,teamwilkins,,1,0,https://twitter.com/teamwilkins/status/1058432578955497473
"Paradise, CA",1058432414001709056,Happy Friday hope your weekend is beeutiful -link in bio . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape… https://www.instagram.com/p/BpsFFW9Fqjn/?utm_source=ig_twitter_share&amp;igshid=dvnakydahf52,2018-11-02 18:55:26+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058432414001709056
"Paradise, CA",1058432050447843328,Happy Friday hope your weekend is beautiful -link in bio . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape… https://www.instagram.com/p/BpsFBS8FWJY/?utm_source=ig_twitter_share&amp;igshid=14s55hizh8pss,2018-11-02 18:54:00+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058432050447843328
"Paradise, CA",1058431910865584128,Happy Friday hope your weekend is beeutiful -link in bio . . . . . #photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape… https://www.instagram.com/p/BpsE9E6FTDI/?utm_source=ig_twitter_share&amp;igshid=tklxn71fqz67,2018-11-02 18:53:26+00:00,#photo #instalike #nature #pmgridchallenge #instagram #instadaily #instatravel #vacation #landscape,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058431910865584128
"Paradise, CA",1058425750687145984,"Oops, caught Dustin prepping for the filming. Those #riccar vacuums sure are looking good. #americanmade #cleaning #chico #gettingreadyforchristmas #honeyrunquilters @Cathy's Sew &amp; Vac… https://www.instagram.com/p/BpsCJs-nr4f/?utm_source=ig_twitter_share&amp;igshid=19o26d5rkxuw6",2018-11-02 18:28:58+00:00,#riccar #americanmade #cleaning #chico #gettingreadyforchristmas #honeyrunquilters,cathyssewvac,,0,0,https://twitter.com/cathyssewvac/status/1058425750687145984
"Paradise, CA",1058421452335169536,The #babylock Solaris gets its turn in the #limelight. This built in design is perfect for #christmas. #cathyssewvac #homedecor #presents #chico #channel12news #sewingproject @Honey Run… https://www.instagram.com/p/BpsANJ0HHN_/?utm_source=ig_twitter_share&amp;igshid=17uedk7fzlt5l,2018-11-02 18:11:53+00:00,#babylock #limelight #christmas #cathyssewvac #homedecor #presents #chico #channel12news #sewingproject,cathyssewvac,,0,0,https://twitter.com/cathyssewvac/status/1058421452335169536
"Paradise, CA",1058414669960867841,"Chico friends, follow this blog from byovoice a breath of fresh air and critical thinking coming from Chico State. ・・・ Why do humans still choose to eat meat despite the obvious… https://www.instagram.com/p/Bpr9F0qn-RA/?utm_source=ig_twitter_share&amp;igshid=1nwlexwzvq0zy",2018-11-02 17:44:56+00:00,,chicovegan,,0,0,https://twitter.com/chicovegan/status/1058414669960867841
"Paradise, CA",1058390816044003328,November Plantings Inside & Outside: *May vary depending on your zone. We have a perfect Herb Windowsill Garden Kit that will help you get you started on your herb kitchen garden. Check it out here: http://ow.ly/KD5I30msGez,2018-11-02 16:10:09+00:00,,SustainableSeed,,0,0,https://twitter.com/SustainableSeed/status/1058390816044003328
"Paradise, CA",1058389801244786688,"“The Lord is with you mighty warrior!” Is what God spoke to Gideon as he was hiding in fear of his enemies. He must have through, “ummm me?” • Without missing a beat he returned the… https://www.instagram.com/p/Bprxz5BB3h6/?utm_source=ig_twitter_share&amp;igshid=34e02eybm0sa",2018-11-02 16:06:07+00:00,,AshleyMJackson,,0,0,https://twitter.com/AshleyMJackson/status/1058389801244786688
"Paradise, CA",1058235034102980608,"Happy Halloween @Chico, California https://www.instagram.com/p/Bpqrb2uAtC3/?utm_source=ig_twitter_share&amp;igshid=35jzf05gs2d7",2018-11-02 05:51:07+00:00,,MirandaParkyn,,0,0,https://twitter.com/MirandaParkyn/status/1058235034102980608
"Paradise, CA",1058227011980681217,"low quality l8 nite pic of an above average curb hang w my sp00ky bois n gürls @Chico, California https://www.instagram.com/p/BpqnyVRF4jkhlBtFwhih_Eaay5y14iPDTG8Xjc0/?utm_source=ig_twitter_share&amp;igshid=1d9atpxtx0kbt",2018-11-02 05:19:15+00:00,,nocakeyky,,0,0,https://twitter.com/nocakeyky/status/1058227011980681217
"Paradise, CA",1058223601910931457,Thank you for all of those who showed up and had a spooky time with us for Halloween! More from this show coming soon... @The Big Room At Sierra Nevada Brewing Company https://www.instagram.com/p/BpqmOzrHlDP/?utm_source=ig_twitter_share&amp;igshid=9lvejjo5z8gi,2018-11-02 05:05:42+00:00,,Decades,,0,0,https://twitter.com/Decades/status/1058223601910931457
"Paradise, CA",1058206862368296960,Cougars advance to section finals with 3-0 sweep of Burney HS. sarbear34_ and quincey_carter5 with 13 kills each to lead the way. Finals are at Red Bluff HS on Saturday night at 7pm. You… https://www.instagram.com/p/BpqenmdglmY/?utm_source=ig_twitter_share&amp;igshid=159lyfgttd2hr,2018-11-02 03:59:11+00:00,,paacougars,,1,0,https://twitter.com/paacougars/status/1058206862368296960
"Paradise, CA",1058205132276555776,Flowers are a symbol of God's love for me. Call it a love kiss if you will. Well then His love for me must be big and beautiful just ike this flower. #dahlias are so pretty. What… https://www.instagram.com/p/Bpqd1eLnT8_/?utm_source=ig_twitter_share&amp;igshid=yj8cyo53x46m,2018-11-02 03:52:18+00:00,#dahlias,itry2frog1st,,0,0,https://twitter.com/itry2frog1st/status/1058205132276555776
"Paradise, CA",1058192263623393281,"#rippeep @Chico, California https://www.instagram.com/p/BpqX5utlrX9kcQ52U3hFHikPrnPCET6AB1V_-00/?utm_source=ig_twitter_share&amp;igshid=rgtss69b5vec",2018-11-02 03:01:10+00:00,#rippeep,BT6_ERA,,0,0,https://twitter.com/BT6_ERA/status/1058192263623393281
"Paradise, CA",1058189521240633345,"Learn something new each day! 場所: Chico, California https://www.instagram.com/p/BpqWvPPHvIo/?utm_source=ig_twitter_share&amp;igshid=1rzck2zgo1bmb",2018-11-02 02:50:16+00:00,,Highwired,,0,0,https://twitter.com/Highwired/status/1058189521240633345
"Paradise, CA",1058178947425419264,"Watching the volleyball playoff game on my tablet. Couldn’t get to Paradise to watch Burney play against Paradise Adventist. @Paradise, California https://www.instagram.com/p/BpqR7MIgu5JeXm-23Sm1dy-vxKMgNIEBwHJbaE0/?utm_source=ig_twitter_share&amp;igshid=1bitam7s4zqux",2018-11-02 02:08:15+00:00,,bobjehn,,0,0,https://twitter.com/bobjehn/status/1058178947425419264
"Paradise, CA",1058151026191147011,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqFF3EFOp2/?utm_source=ig_twitter_share&amp;igshid=1ero7op4rbegv,2018-11-02 00:17:18+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058151026191147011
"Paradise, CA",1058150999523766272,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqFN9ZFWdn/?utm_source=ig_twitter_share&amp;igshid=1m4jz2ani5y0y,2018-11-02 00:17:12+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058150999523766272
"Paradise, CA",1058150993278521345,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqFKEGFai5/?utm_source=ig_twitter_share&amp;igshid=1xbmqv35rrfz8,2018-11-02 00:17:10+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058150993278521345
"Paradise, CA",1058150837661417472, Today's featured Wedding is this gorgeous bride who is wearing 'Marigold' from our wilderlybride | photo: kvtelynmvriephotogrvphy . . . #allurebridals #allure #bridal #bridals… https://www.instagram.com/aebridal/p/BpqFJLtFP4C/?utm_source=ig_twitter_share&amp;igshid=1wz122f9m66w4,2018-11-02 00:16:33+00:00,#allurebridals #allure #bridal #bridals,AE_Bridal,,0,0,https://twitter.com/AE_Bridal/status/1058150837661417472
"Paradise, CA",1058150027003092992,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqExdjFXXN/?utm_source=ig_twitter_share&amp;igshid=1armruxoooey1,2018-11-02 00:13:20+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058150027003092992
"Paradise, CA",1058149890595926016,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqEtn5FHDI/?utm_source=ig_twitter_share&amp;igshid=1p6s83hhauqcu,2018-11-02 00:12:48+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058149890595926016
"Paradise, CA",1058149686643572736,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure… https://www.instagram.com/p/BpqEn1sFuMi/?utm_source=ig_twitter_share&amp;igshid=chljmn3v8mmk,2018-11-02 00:11:59+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure,heywoodphotog,,1,0,https://twitter.com/heywoodphotog/status/1058149686643572736
"Paradise, CA",1058149332640239623,Chico CA Thu Nov 1st PM Forecast: TONIGHT Clear Lo 55 FRIDAY Sunny Hi 80,2018-11-02 00:10:35+00:00,,_ChicoCA,,0,0,https://twitter.com/_ChicoCA/status/1058149332640239623
"Paradise, CA",1058144328785244160,first day of November...VOTE -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure #beautiful #style… https://www.instagram.com/p/BpqB-cwFEzz/?utm_source=ig_twitter_share&amp;igshid=12u5ilarn8gqg,2018-11-01 23:50:42+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure #beautiful #style,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058144328785244160
"Paradise, CA",1058144047758499846,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure… https://www.instagram.com/p/BpqCDiLFGWy/?utm_source=ig_twitter_share&amp;igshid=qoo6vcdqtarg,2018-11-01 23:49:35+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer #adventure,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058144047758499846
"Paradise, CA",1058143445821337601,first day of November...you ready for winter? -link in bio . . . . . #california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer… https://www.instagram.com/p/BpqBx1plIvd/?utm_source=ig_twitter_share&amp;igshid=10hb4wc2r4v89,2018-11-01 23:47:11+00:00,#california #vacation #naturephotography #photographer #instalike #nature #love #wanderlust #sky #summer,heywoodphotog,,0,0,https://twitter.com/heywoodphotog/status/1058143445821337601
"Paradise, CA",1058143284055494656,"It’s hard to believe that today is this cutie pie’s first birthday! One year ago today he stole our hearts and we’re never taking them back. We love you, Charlie! Gigi and Grandpa… https://www.instagram.com/p/BpqBnRdHkqb/?utm_source=ig_twitter_share&amp;igshid=ofw91x00nz7z",2018-11-01 23:46:32+00:00,,CuratedTravelHL,,0,0,https://twitter.com/CuratedTravelHL/status/1058143284055494656
